                                                                                                                                                                Professional Networked Audio over DECT NR+:
                                                                                                                                                                          Feasibility and Performance
                                                                                                                                                                    1st Alexander Poets                       2nd Iwo Mergler                   3rd Maxim Penner                   4th Mattes Waßmann
                                                                                                                                                                Leibniz University Hannover                  Audinate Pty Ltd                    RFmondial GmbH                Leibniz University Hannover
2025 IEEE 6th International Symposium on the Internet of Sounds (IS2) | 979-8-3315-7294-5/25/$31.00 ©2025 IEEE | DOI: 10.1109/IS264627.2025.11284656




                                                                                                                                                                    Hannover, Germany                     Surry Hills, Australia                Hannover, Germany                  Hannover, Germany
                                                                                                                                                                 poets@ikt.uni-hannover.de              iwo.mergler@audinate.com               penner@rfmondial.de            wassmann@ikt.uni-hannover.de

                                                                                                                                                                                             5th Stephan Preihs                                                6th Jürgen Peissig
                                                                                                                                                                                        Leibniz University Hannover                                       Leibniz University Hannover
                                                                                                                                                                                            Hannover, Germany                                                 Hannover, Germany
                                                                                                                                                                                        preihs@ikt.uni-hannover.de                                        peissig@ikt.uni-hannover.de



                                                                                                                                                              Abstract—DECT NR+, also known by its official designation                      input (microphone, instrument) and analog output (IEM)—
                                                                                                                                                           DECT-2020 NR, is a new radio standard developed and main-                         must not exceed 4 ms. Considering the input signals are sent to
                                                                                                                                                           tained by the European Telecommunications Standards Institute                     a mixing desk for audio processing, which can take up to 2 ms,
                                                                                                                                                           (ETSI). It is the world’s first non-cellular 5G technology and
                                                                                                                                                           fulfils the IMT-2020 requirements for both massive Machine Type                   professional live productions typically have a latency budget
                                                                                                                                                           Communications (mMTC) and Ultra-Reliable and Low Latency                          of no more than 1 ms per audio link [3], [4].
                                                                                                                                                           Communications (URLLC). The latter makes it a promising                               In addition to the requirement of low latency, digital audio
                                                                                                                                                           candidate for applications from the Programme Making and                          networks demand a precise synchronization of the media
                                                                                                                                                           Special Events (PMSE) sector. In this paper, we investigate the                   clocks to allow a sample-aligned audio reproduction across
                                                                                                                                                           feasibility of using DECT NR+ as a cable replacement solution
                                                                                                                                                           for networked audio systems, with Dante serving as an example.                    networked devices. Modern IP-based systems usually employ
                                                                                                                                                           Dante is an AV connectivity platform developed by Audinate                        the IEEE 1588 Precision Time Protocol (PTP) or the IEEE
                                                                                                                                                           that has become the de facto industry standard for digital audio                  802.1AS generalized PTP (gPTP) profile for this purpose [2].
                                                                                                                                                           networking. Using an open-source Software-Defined Radio (SDR)                     PTP-based clocking mechanisms are susceptible to network
                                                                                                                                                           implementation of DECT NR+, we set up a wireless link between                     jitter, which becomes apparent when time-synchronizing de-
                                                                                                                                                           two Dante-enabled devices. Based on the metrics reported to
                                                                                                                                                           Dante Controller, we assess the performance of Dante in the                       vices over a Wide Area Network (WAN) [5]. In large networks,
                                                                                                                                                           DECT NR+ wireless network and demonstrate that an average                         the PTP messages pass through multiple hops, including
                                                                                                                                                           one-way latency of 1.7 ms can be achieved.                                        non-PTP-aware switches, and experience variations in packet
                                                                                                                                                              Index Terms—DECT-2020, NR+, 5G, URLLC, PMSE, Dante.                            delay. Such dynamic network conditions impair the receiving
                                                                                                                                                                                                                                             device’s ability to adjust its clock to that of the transmitter,
                                                                                                                                                                       I. I NTRODUCTION AND R ELATED W ORK                                   ultimately causing the receiver’s Phase-Locked Loop (PLL)
                                                                                                                                                              Digital audio networks are an essential part of professional                   to unlock. Therefore, spatially distributed production sce-
                                                                                                                                                           sound systems and have become indispensable for a wide                            narios such as in [6], where performance, production, and
                                                                                                                                                           range of Programme Making and Special Events (PMSE)                               audience are spread across different geographical locations,
                                                                                                                                                           activities. By enabling the real-time transport of high-fidelity                  demand a different solution. Synchronizing devices between
                                                                                                                                                           audio over ubiquitous Ethernet networks, they are prevalent in                    geographically separated areas is typically achieved by having
                                                                                                                                                           environments such as concert halls, theme parks, stadiums, and                    one device in each local network derive its clock from the
                                                                                                                                                           conference venues [1]. Audio over IP (AoIP) protocols such as                     Global Positioning System (GPS) and serve as time master
                                                                                                                                                           Dante [2], developed by Sydney-based Audinate and widely                          for the other devices on that network. This way, Dante was
                                                                                                                                                           adopted across the industry, rely on a deterministic commu-                       successfully deployed for a long-distance audio transmission
                                                                                                                                                           nication behavior to meet the strict Quality of Service (QoS)                     between Berlin and Edinburgh [7], and for a Networked Music
                                                                                                                                                           requirements of professional audio applications. For example,                     Performance (NMP), spanning New York City, Washington,
                                                                                                                                                           in live stage performances, where artists are equipped with In-                   D.C., and Nashville, in collaboration with the Blue Note
                                                                                                                                                           Ear Monitoring (IEM) systems, the Round-Trip Time (RTT) or                        Entertainment Group [8]. In both cases, rather than running
